Booking_ID,booking_status
INN30604,1
INN30214,0
INN08830,1
INN24470,0
INN04326,0
INN26166,0
INN24880,0
INN22992,0
INN04122,1
INN14277,0
INN17877,0
INN18837,0
INN14927,1
INN27869,0
INN30497,0
INN20714,0
INN23434,0
INN00686,0
INN11437,1
INN18402,0
INN29699,1
INN20975,0
INN11119,0
INN08673,0
INN18378,1
INN35108,0
INN19412,0
INN00730,0
INN05226,0
INN11568,1
INN10009,0
INN03107,0
INN20957,1
INN09427,0
INN26320,0
INN35905,0
INN34940,0
INN29171,1
INN02376,1
INN10866,0
INN22748,0
INN03518,0
INN21757,0
INN13746,0
INN06789,0
INN34710,1
INN07651,0
INN00461,0
INN07124,1
INN07294,0
INN29384,0
INN02362,1
INN03481,1
INN33597,0
INN19955,1
INN09254,1
INN06743,0
INN01337,1
INN08958,0
INN35866,0
INN28410,0
INN23965,1
INN22787,0
INN08623,0
INN32418,0
INN02202,1
INN35663,0
INN30042,0
INN27668,0
INN30179,0
INN28233,0
INN04983,1
INN30879,0
INN17952,0
INN21830,1
INN06194,0
INN01656,0
INN22574,0
INN07780,0
INN35981,0
INN32750,1
INN07570,1
INN31379,1
INN00178,0
INN10211,0
INN11228,0
INN07186,0
INN24250,1
INN16974,0
INN02060,1
INN00268,0
INN24314,1
INN27656,0
INN07113,0
INN31063,0
INN14710,0
INN10534,0
INN06973,1
INN05427,0
INN30829,0
INN04843,0
INN14280,0
INN12034,1
INN12679,0
INN10366,1
INN27769,1
INN30670,0
INN12541,0
INN09621,1
INN36275,0
INN26770,1
INN15055,1
INN13366,1
INN22890,0
INN08481,1
INN10440,0
INN18491,0
INN08333,0
INN12495,1
INN12349,1
INN31337,0
INN17729,0
INN06815,1
INN34380,0
INN03199,0
INN21369,0
INN11834,1
INN23785,0
INN18494,1
INN07832,0
INN20731,1
INN12555,0
INN16487,0
INN16903,0
INN21858,0
INN21070,0
INN04394,0
INN18132,1
INN31257,0
INN00623,0
INN17878,0
INN25111,1
INN14724,0
INN26128,1
INN00997,0
INN35725,1
INN33187,0
INN10602,0
INN27023,1
INN00687,1
INN24585,1
INN15558,0
INN15295,0
INN36078,0
INN18751,0
INN33327,0
INN33091,0
INN26149,0
INN12924,1
INN05816,0
INN01412,1
INN09569,0
INN30378,0
INN33601,0
INN30259,0
INN03691,0
INN35988,1
INN00851,0
INN24954,1
INN05605,1
INN02209,0
INN15982,1
INN28834,0
INN16819,1
INN08185,0
INN16799,1
INN35042,1
INN20061,0
INN34428,1
INN08583,1
INN22042,0
INN19372,1
INN32612,0
INN02299,1
INN05564,0
INN12800,1
INN19505,1
INN31820,0
INN08640,1
INN18105,0
INN02389,0
INN33690,0
INN05557,0
INN19581,0
INN30809,0
INN31965,0
INN03835,0
INN18519,0
INN20439,0
INN21617,0
INN09633,1
INN26498,0
INN06068,0
INN22172,1
INN11213,1
INN08619,0
INN12452,0
INN14868,0
INN01929,0
INN31759,1
INN28605,1
INN00737,1
INN31310,0
INN15622,1
INN17012,1
INN11230,0
INN28860,0
INN22691,0
INN03705,1
INN15574,1
INN02405,0
INN05717,0
INN15855,1
INN07571,1
INN19512,0
INN22451,0
INN08881,1
INN31919,0
INN14382,1
INN01010,1
INN13792,0
INN09926,0
INN34576,0
INN31765,1
INN14579,1
INN25807,0
INN34204,0
INN06833,0
INN13175,1
INN21719,1
INN35560,0
INN35373,1
INN06292,1
INN32378,0
INN26530,0
INN20346,0
INN16870,0
INN18107,0
INN20868,0
INN23535,0
INN31060,0
INN11628,1
INN13633,1
INN16074,1
INN17387,0
INN22757,0
INN18731,0
INN03155,0
INN14327,0
INN11637,1
INN00360,0
INN28933,0
INN01220,0
INN07673,0
INN25224,0
INN23258,1
INN03264,0
INN06380,0
INN34869,0
INN35450,1
INN25130,0
INN35074,1
INN11501,1
INN11289,0
INN08899,0
INN08900,1
INN34630,1
INN17121,0
INN07276,1
INN01329,0
INN21197,1
INN13836,0
INN04149,0
INN22179,0
INN29586,0
INN03471,0
INN12869,0
INN07479,0
INN33586,1
INN24330,0
INN12352,1
INN18535,1
INN18649,0
INN35587,1
INN32730,0
INN28052,0
INN35451,0
INN15397,0
INN05707,1
INN02885,0
INN16388,0
INN22375,0
INN28188,0
INN30555,1
INN24239,0
INN10907,1
INN08732,0
INN33406,0
INN24182,0
INN17695,0
INN10501,0
INN02603,0
INN28663,0
INN19464,0
INN00287,0
INN27992,1
INN27342,0
INN22768,1
INN15072,0
INN23418,0
INN33931,0
INN24594,1
INN06393,0
INN08341,0
INN28830,0
INN13695,1
INN29339,0
INN17800,0
INN33026,0
INN08190,1
INN13869,0
INN19112,0
INN11682,0
INN09072,0
INN14696,0
INN30147,1
INN23646,0
INN23085,0
INN06680,1
INN07531,1
INN35448,1
INN25494,0
INN25486,0
INN26564,0
INN35092,0
INN11771,1
INN21273,0
INN29636,0
INN35410,0
INN15159,0
INN12775,1
INN04120,0
INN06877,1
INN11714,0
INN28758,1
INN20988,0
INN23887,1
INN23108,0
INN29818,0
INN28850,0
INN25376,0
INN05845,0
INN30127,0
INN20886,0
INN14593,0
INN32339,1
INN30176,0
INN19848,1
INN25270,0
INN34776,0
INN19738,0
INN12217,0
INN12326,0
INN15531,0
INN21791,0
INN17521,0
INN06634,1
INN05353,1
INN02055,0
INN31874,0
INN07145,0
INN29460,1
INN12125,1
INN12793,1
INN05861,0
INN03314,0
INN27151,1
INN27894,0
INN11297,1
INN03906,0
INN10155,0
INN08930,1
INN34947,1
INN12025,0
INN22343,0
INN19634,0
INN31788,0
INN00820,0
INN35234,0
INN00678,0
INN18118,1
INN31494,0
INN05415,0
INN15032,0
INN10348,0
INN31433,0
INN32234,0
INN09881,1
INN06836,0
INN33278,0
INN30770,1
INN25947,0
INN02617,0
INN04526,0
INN30146,0
INN10325,0
INN18211,1
INN29265,1
INN33791,1
INN02585,0
INN20414,0
INN35369,0
INN02426,0
INN19987,0
INN05478,0
INN10090,0
INN15952,0
INN18938,0
INN35276,1
INN21151,0
INN06997,0
INN04376,0
INN05635,0
INN35633,0
INN12757,0
INN20138,0
INN22925,0
INN31396,0
INN17396,1
INN18267,0
INN00471,0
INN12368,0
INN02280,1
INN32286,1
INN22490,0
INN05133,1
INN16796,0
INN13434,0
INN02716,0
INN17420,0
INN06423,1
INN05134,1
INN22365,1
INN07575,0
INN04833,0
INN24623,0
INN22769,1
INN01054,0
INN15689,0
INN02919,0
INN19383,0
INN15603,0
INN33252,0
INN21698,0
INN18816,0
INN02534,1
INN00018,0
INN22652,0
INN14601,0
INN03246,1
INN08962,1
INN20573,0
INN29003,0
INN20468,0
INN30869,0
INN14042,0
INN33567,0
INN24547,1
INN10428,1
INN00008,0
INN15673,0
INN08086,0
INN21913,1
INN25820,0
INN24317,0
INN15247,0
INN04591,1
INN12158,0
INN33959,1
INN15081,0
INN28800,0
INN14750,1
INN18135,0
INN00053,0
INN11922,1
INN32327,0
INN20250,1
INN32477,1
INN08488,0
INN26002,0
INN00585,0
INN07285,1
INN12592,1
INN29449,1
INN31210,0
INN16360,1
INN16220,0
INN19962,0
INN05002,0
INN02498,0
INN00251,0
INN33478,0
INN12028,0
INN32190,1
INN18425,1
INN26584,1
INN18493,0
INN00901,1
INN16367,0
INN01114,0
INN07763,0
INN25145,0
INN13725,1
INN25925,0
INN25823,1
INN17184,1
INN36143,1
INN07999,0
INN12699,1
INN27281,1
INN18127,1
INN25278,1
INN21642,0
INN17400,0
INN00343,0
INN09442,1
INN19650,0
INN22971,1
INN06073,0
INN03475,1
INN28595,0
INN01651,0
INN24446,1
INN32144,1
INN22096,0
INN33584,0
INN20180,0
INN12746,0
INN33816,1
INN16128,0
INN15036,1
INN04527,0
INN35741,0
INN05552,0
INN25044,1
INN17900,0
INN03290,0
INN21053,0
INN20380,0
INN31612,0
INN16686,0
INN28532,0
INN27207,0
INN25533,0
INN07680,1
INN14776,0
INN08816,0
INN21979,1
INN13753,0
INN23135,0
INN16294,1
INN20019,1
INN33996,1
INN30464,0
INN24881,0
INN19677,1
INN15737,1
INN34449,0
INN34176,0
INN29555,1
INN04814,0
INN31334,0
INN19999,1
INN19708,0
INN31154,1
INN25824,1
INN17314,0
INN06803,0
INN25209,1
INN00122,0
INN31297,0
INN04578,0
INN32519,0
INN01149,0
INN03548,0
INN30698,1
INN04860,0
INN09027,0
INN27742,0
INN35342,0
INN21556,0
INN30366,0
INN09170,1
INN25998,0
INN03127,0
INN26191,0
INN12066,0
INN10558,0
INN31968,0
INN02326,0
INN26784,0
INN02494,0
INN11479,1
INN14873,0
INN19244,1
INN04401,1
INN11125,0
INN29982,1
INN02938,1
INN32227,1
INN34356,1
INN10915,0
INN03529,0
INN12967,0
INN18363,0
INN22243,0
INN12196,0
INN17529,0
INN09009,0
INN04098,1
INN34952,1
INN06922,1
INN31466,0
INN34559,1
INN18085,0
INN18840,1
INN06259,0
INN12531,1
INN24332,0
INN17461,1
INN00521,1
INN24780,1
INN24014,1
INN04094,1
INN24084,1
INN12773,1
INN34346,1
INN26930,0
INN09325,0
INN31447,0
INN01013,0
INN19805,0
INN14020,0
INN02634,1
INN03580,1
INN15758,1
INN34922,1
INN21156,0
INN06162,0
INN04503,1
INN31198,0
INN32034,0
INN26224,0
INN15895,1
INN33789,0
INN03995,1
INN03070,0
INN04750,0
INN29017,0
INN15724,1
INN20634,0
INN00349,0
INN04848,0
INN29981,0
INN03470,0
INN19332,1
INN08654,1
INN21807,0
INN03707,0
INN29479,1
INN21544,0
INN07626,1
INN26786,0
INN00215,0
INN03635,1
INN04073,1
INN32080,0
INN14712,1
INN16171,1
INN20795,0
INN09297,0
INN15522,0
INN01665,0
INN29599,1
INN21366,0
INN02843,0
INN31225,0
INN31500,1
INN01451,0
INN14515,1
INN13515,0
INN29605,0
INN23464,0
INN27931,0
INN26828,1
INN17256,0
INN27525,0
INN17331,1
INN25015,0
INN14336,1
INN11057,0
INN06400,0
INN17502,1
INN24315,1
INN32915,0
INN03117,1
INN04451,0
INN08471,0
INN35691,1
INN22218,0
INN08172,0
INN34499,1
INN02681,0
INN30661,1
INN02458,0
INN04639,1
INN08538,0
INN05502,1
INN03133,1
INN35102,0
INN10836,0
INN25896,1
INN17783,0
INN15190,0
INN11833,1
INN25527,1
INN31408,1
INN29831,0
INN35737,0
INN13605,0
INN01513,1
INN08297,1
INN13311,0
INN13254,0
INN35912,0
INN04978,0
INN33697,1
INN34590,1
INN23344,0
INN11552,0
INN31670,0
INN22128,0
INN08289,0
INN22062,1
INN12892,0
INN19726,0
INN19819,1
INN34483,0
INN08225,0
INN24840,0
INN08511,1
INN29415,1
INN06353,1
INN04344,0
INN14149,0
INN17482,1
INN18160,0
INN19771,1
INN33453,0
INN04405,0
INN31292,0
INN30995,0
INN27674,1
INN13642,1
INN12341,0
INN03419,1
INN04283,0
INN28494,1
INN20719,1
INN07851,0
INN34712,0
INN12169,1
INN27874,1
INN27531,0
INN29850,0
INN13173,0
INN29272,0
INN34642,0
INN27513,1
INN27681,1
INN17426,0
INN08994,1
INN23164,0
INN27670,1
INN03851,0
INN17152,1
INN05764,0
INN12470,1
INN00402,1
INN09196,0
INN36119,0
INN27218,1
INN18374,0
INN22283,0
INN04547,0
INN27723,0
INN35890,0
INN33115,1
INN25928,0
INN14849,1
INN22873,0
INN19353,0
INN21541,0
INN30814,1
INN08060,0
INN23121,0
INN11934,0
INN17237,0
INN11356,1
INN08961,0
INN25886,1
INN33035,1
INN34482,1
INN35105,1
INN13132,1
INN04881,0
INN32334,0
INN11035,0
INN14312,0
INN31455,1
INN33085,0
INN16955,0
INN36130,0
INN20074,0
INN18251,0
INN36211,0
INN31610,0
INN00293,0
INN20148,0
INN18387,0
INN26185,0
INN00622,0
INN12600,0
INN15453,0
INN04603,0
INN11735,0
INN09401,0
INN27119,0
INN32895,0
INN34565,0
INN26354,0
INN03741,0
INN15706,1
INN26060,1
INN06989,0
INN29102,0
INN27032,1
INN01938,0
INN33639,0
INN17684,0
INN25725,0
INN24374,1
INN17123,0
INN16335,1
INN18199,0
INN13513,0
INN04305,1
INN08495,0
INN04348,1
INN12881,0
INN20441,0
INN10389,1
INN14191,0
INN15529,1
INN29859,1
INN17025,1
INN15810,1
INN29591,1
INN13743,0
INN03015,1
INN03345,0
INN27504,1
INN33350,0
INN00035,0
INN09854,0
INN10230,1
INN25658,0
INN09839,0
INN27946,0
INN13482,0
INN30232,0
INN36188,0
INN11869,1
INN29817,0
INN28648,1
INN11451,0
INN25797,0
INN17983,0
INN33388,0
INN28847,0
INN05216,0
INN02005,0
INN19927,0
INN05048,0
INN23893,0
INN35350,0
INN09843,0
INN22533,0
INN35478,0
INN21594,0
INN05680,0
INN03380,0
INN23456,0
INN03965,1
INN34925,0
INN27143,0
INN24568,0
INN03924,0
INN27677,0
INN27120,1
INN32710,0
INN19603,0
INN34463,0
INN08730,0
INN29068,1
INN31662,0
INN32024,0
INN05512,1
INN29324,1
INN10813,0
INN19980,0
INN08909,0
INN28307,1
INN22644,1
INN33785,0
INN01819,0
INN18667,0
INN13693,0
INN13432,1
INN05863,0
INN06456,0
INN26019,1
INN01322,0
INN20337,0
INN00748,0
INN14132,0
INN17964,1
INN22689,0
INN24197,1
INN19701,0
INN19461,0
INN30386,1
INN19080,0
INN09599,1
INN16910,1
INN15213,0
INN01922,0
INN31978,0
INN16266,1
INN18755,0
INN11929,1
INN33080,1
INN07890,0
INN21479,0
INN32714,0
INN20476,0
INN13230,0
INN29522,1
INN15685,0
INN32154,1
INN32254,0
INN21216,0
INN21215,0
INN20295,0
INN18781,0
INN03299,0
INN32575,0
INN14836,1
INN35178,0
INN16859,1
INN28579,0
INN29231,0
INN35972,0
INN17288,1
INN09648,1
INN27588,0
INN24622,1
INN21025,1
INN30701,0
INN09947,0
INN22276,0
INN20405,0
INN15092,0
INN04497,0
INN32677,1
INN22702,0
INN14464,1
INN05225,0
INN14785,0
INN07108,0
INN24281,0
INN29287,1
INN04392,1
INN08714,1
INN23913,1
INN07709,0
INN05139,0
INN06464,1
INN35069,1
INN26035,0
INN35601,0
INN34804,0
INN26077,0
INN22520,0
INN24373,0
INN30903,0
INN04190,0
INN32056,0
INN24462,1
INN18789,0
INN19203,0
INN26416,1
INN18639,1
INN33561,1
INN28627,0
INN17345,0
INN16175,0
INN30244,0
INN28089,0
INN05212,1
INN27563,0
INN00801,0
INN18489,1
INN08015,0
INN14574,0
INN05041,0
INN08232,1
INN32137,1
INN14855,0
INN32937,0
INN01716,0
INN21299,0
INN15627,0
INN17112,1
INN01742,1
INN21221,0
INN10588,1
INN04975,0
INN12969,0
INN14885,1
INN35766,1
INN11586,0
INN05221,0
INN26792,1
INN03269,0
INN13944,0
INN08787,0
INN28340,1
INN26307,0
INN21022,0
INN32777,0
INN03198,1
INN00796,1
INN26995,0
INN02158,1
INN35338,1
INN05674,1
INN14518,1
INN04228,0
INN31876,0
INN32490,1
INN33330,1
INN19022,1
INN27027,0
INN29532,0
INN26978,0
INN05175,0
INN30128,0
INN06446,1
INN07697,0
INN31203,1
INN33293,0
INN19751,0
INN31093,1
INN16691,1
INN05146,0
INN09367,1
INN01108,0
INN09977,0
INN35754,1
INN00972,0
INN06433,0
INN25110,0
INN30328,0
INN35104,0
INN31713,1
INN14489,0
INN07175,0
INN10352,0
INN26296,0
INN14126,0
INN18638,0
INN29869,1
INN02092,0
INN27683,0
INN11551,0
INN01674,1
INN19229,0
INN16541,1
INN21562,0
INN31762,0
INN04613,0
INN24743,0
INN24804,0
INN34831,1
INN20752,0
INN23492,0
INN16399,0
INN29931,0
INN23943,0
INN32886,1
INN26374,0
INN32125,0
INN27344,0
INN14713,0
INN25322,1
INN14005,1
INN24376,0
INN10227,0
INN23469,0
INN16493,1
INN01969,0
INN06012,0
INN16853,0
INN33025,0
INN09195,0
INN06864,1
INN03126,0
INN06978,0
INN07336,1
INN19862,1
INN04046,0
INN30900,0
INN13476,0
INN01885,0
INN24288,0
INN12442,0
INN04832,0
INN03316,0
INN00143,0
INN08395,0
INN32045,1
INN09082,0
INN11322,0
INN05035,1
INN20555,0
INN03844,1
INN03180,0
INN31691,0
INN08872,0
INN04102,0
INN36048,0
INN12595,0
INN32219,0
INN19765,0
INN35939,0
INN05069,0
INN20147,1
INN16091,0
INN27034,0
INN34915,0
INN14414,0
INN27538,0
INN30380,0
INN28424,1
INN06071,1
INN02277,0
INN17172,0
INN07123,0
INN28008,1
INN24935,0
INN30391,0
INN29160,0
INN20077,1
INN11314,0
INN29224,0
INN03902,0
INN29275,1
INN06522,1
INN12142,0
INN17579,0
INN03319,1
INN32147,0
INN24152,0
INN33285,1
INN33349,1
INN01134,1
INN24326,1
INN35958,1
INN05629,0
INN06235,0
INN01434,0
INN17804,1
INN11808,0
INN12866,1
INN16552,1
INN09508,1
INN06737,1
INN10599,1
INN29997,1
INN07912,0
INN16672,0
INN02142,0
INN30074,0
INN13291,0
INN19141,0
INN09827,1
INN25405,1
INN20578,0
INN36257,0
INN15424,1
INN15964,1
INN34002,0
INN21420,0
INN16146,0
INN04666,1
INN06647,0
INN19004,0
INN09634,1
INN33009,1
INN11891,0
INN31852,0
INN26878,0
INN23039,0
INN03384,0
INN14803,0
INN13166,1
INN24131,0
INN33991,1
INN33847,1
INN02436,0
INN24199,1
INN20300,0
INN05011,0
INN17648,1
INN33207,0
INN00725,1
INN00388,1
INN34238,0
INN08979,0
INN23006,0
INN10661,0
INN00719,1
INN20495,1
INN00539,1
INN08592,0
INN02790,0
INN17674,1
INN35782,1
INN12258,0
INN27213,0
INN28098,0
INN06557,0
INN25630,1
INN14474,0
INN23721,1
INN05844,0
INN18710,1
INN07412,0
INN22966,1
INN25678,0
INN33712,0
INN20728,0
INN06177,0
INN08935,1
INN06713,0
INN19753,1
INN21524,0
INN21650,0
INN07135,1
INN31510,0
INN02605,0
INN15870,0
INN11829,0
INN29923,0
INN08319,1
INN04660,1
INN05569,1
INN08460,0
INN05935,1
INN08597,0
INN33986,1
INN11598,1
INN32362,0
INN16793,1
INN25331,0
INN01599,0
INN35682,1
INN07925,1
INN13401,0
INN32355,0
INN10945,0
INN16526,0
INN34901,0
INN07956,0
INN25585,0
INN17548,0
INN15662,0
INN05666,1
INN13535,0
INN33360,0
INN02133,0
INN18974,0
INN13372,1
INN19993,0
INN11388,0
INN22553,0
INN13506,0
INN09683,0
INN31252,0
INN03931,0
INN01896,0
INN09536,1
INN01809,1
INN19053,1
INN34904,0
INN31661,0
INN25688,0
INN27330,0
INN00629,0
INN34082,0
INN24739,1
INN14655,0
INN21507,0
INN08476,0
INN02267,0
INN11049,0
INN06273,1
INN09058,0
INN34653,0
INN21203,0
INN23145,0
INN26962,1
INN01891,1
INN07221,0
INN23161,1
INN29729,1
INN11390,0
INN24096,1
INN19618,1
INN11837,1
INN30815,0
INN11243,0
INN20748,0
INN28487,0
INN06254,0
INN14019,0
INN14066,0
INN00580,0
INN15962,1
INN28110,1
INN09304,0
INN30213,1
INN21162,0
INN28890,0
INN15932,0
INN11199,0
INN09725,1
INN04336,1
INN18652,0
INN23921,0
INN22697,0
INN32957,1
INN15141,1
INN31098,1
INN04795,1
INN03526,0
INN31414,0
INN02391,0
INN23101,0
INN25991,0
INN30419,0
INN04255,0
INN10715,0
INN34190,0
INN30104,0
INN23389,0
INN19153,1
INN05222,0
INN17768,0
INN07965,0
INN34332,0
INN22997,0
INN21013,0
INN14932,0
INN11452,0
INN14639,0
INN35025,1
INN35557,0
INN16605,1
INN16712,1
INN29121,1
INN00706,0
INN02147,0
INN28324,0
INN01067,0
INN03571,0
INN04217,0
INN30828,0
INN31916,0
INN27094,0
INN20703,0
INN04242,0
INN09039,0
INN35501,0
INN04170,0
INN09481,1
INN25579,0
INN00617,0
INN15771,0
INN24460,0
INN16818,0
INN05383,1
INN05468,1
INN04529,1
INN09155,0
INN01973,0
INN24453,1
INN30767,1
INN01524,0
INN13911,1
INN28343,0
INN34617,1
INN16478,0
INN28655,0
INN16823,0
INN12658,0
INN28497,0
INN06497,0
INN36230,1
INN01720,0
INN35398,0
INN08375,0
INN33097,0
INN03247,0
INN14527,1
INN14556,0
INN08305,0
INN27074,0
INN22014,0
INN28523,1
INN05129,0
INN20758,1
INN28837,0
INN02799,0
INN26915,0
INN02623,0
INN05686,0
INN35699,1
INN25840,0
INN25754,1
INN05032,1
INN30191,0
INN14638,0
INN24139,0
INN18942,1
INN13656,0
INN00881,0
INN32850,0
INN10032,0
INN22509,1
INN04169,1
INN04362,1
INN02711,0
INN17163,0
INN21635,1
INN01247,0
INN00665,0
INN30868,1
INN06342,1
INN16179,1
INN18806,0
INN29465,0
INN11132,1
INN16745,0
INN19528,0
INN02806,1
INN20547,1
INN25837,1
INN15823,1
INN07743,0
INN05426,0
INN07652,0
INN08512,1
INN00262,0
INN25962,1
INN24712,1
INN21982,1
INN00854,0
INN15945,1
INN01476,0
INN14988,1
INN26239,1
INN12362,1
INN34671,1
INN00375,0
INN03644,0
INN29880,1
INN21083,0
INN26996,1
INN28582,0
INN24049,0
INN27584,1
INN32882,0
INN10218,1
INN13185,0
INN10581,0
INN00645,1
INN23948,1
INN30245,0
INN18315,0
INN08448,1
INN20927,1
INN16152,1
INN05182,1
INN24461,0
INN08772,0
INN11061,0
INN30762,0
INN26649,0
INN08371,0
INN07222,0
INN11896,1
INN19315,0
INN35853,1
INN36213,1
INN30691,0
INN27566,0
INN35075,0
INN20873,1
INN13975,1
INN18354,0
INN18117,1
INN32629,0
INN03814,0
INN18332,0
INN08242,1
INN14308,0
INN16258,0
INN12385,0
INN30174,0
INN15576,0
INN00174,0
INN29161,1
INN02902,1
INN01912,0
INN09888,0
INN33418,0
INN33852,0
INN11936,1
INN13960,0
INN05785,0
INN29243,0
INN21623,0
INN34757,0
INN35771,1
INN34687,0
INN06574,0
INN27178,0
INN26487,0
INN21185,0
INN13459,0
INN08910,1
INN02406,0
INN25830,1
INN26750,0
INN09290,0
INN17554,0
INN28060,0
INN00577,0
INN23045,1
INN02925,0
INN34927,0
INN00117,1
INN23776,0
INN32297,0
INN27183,0
INN28404,1
INN32550,0
INN07816,0
INN32473,1
INN02948,0
INN27408,0
INN08405,1
INN14723,0
INN03097,0
INN28686,1
INN08926,1
INN12918,1
INN26299,0
INN13749,1
INN02849,0
INN35440,1
INN18880,0
INN07744,1
INN15320,1
INN16887,1
INN26710,1
INN24527,1
INN28541,1
INN20519,1
INN06779,0
INN31491,0
INN11380,1
INN08195,0
INN08029,1
INN18773,0
INN10485,0
INN32839,1
INN15510,1
INN22123,0
INN04247,0
INN11716,1
INN04165,1
INN04982,0
INN27756,0
INN28068,1
INN21885,0
INN06054,1
INN07922,1
INN22216,1
INN13125,1
INN04201,0
INN13635,0
INN24968,0
INN07686,0
INN30501,0
INN07538,1
INN23436,0
INN02877,0
INN15364,0
INN09832,0
INN03014,0
INN27636,0
INN01993,0
INN34227,0
INN23605,0
INN21975,0
INN34436,0
INN23402,1
INN03758,1
INN00624,0
INN08117,0
INN07982,0
INN02291,0
INN27632,0
INN28945,1
INN34335,0
INN12308,1
INN00551,0
INN07421,1
INN17843,0
INN35078,0
INN25300,0
INN28849,1
INN28161,0
INN05961,0
INN10521,0
INN04893,0
INN29909,0
INN19680,1
INN17731,1
INN04763,1
INN34365,1
INN34965,0
INN15477,0
INN35808,0
INN11271,0
INN16867,1
INN07938,0
INN32861,0
INN07356,0
INN02445,0
INN22232,0
INN30262,0
INN25945,1
INN31538,0
INN03403,0
INN34584,0
INN28815,1
INN01445,1
INN27304,1
INN27262,0
INN15220,1
INN28336,1
INN35268,1
INN00931,0
INN14208,1
INN00324,1
INN08970,1
INN35779,0
INN09292,0
INN29194,0
INN08322,1
INN13986,0
INN27380,0
INN10502,1
INN15963,0
INN21781,0
INN20836,1
INN01692,1
INN35508,0
INN12463,0
INN27343,1
INN18617,0
INN14876,1
INN31185,0
INN00996,1
INN16432,0
INN19973,1
INN06721,0
INN14101,0
INN17386,0
INN08724,0
INN21094,0
INN30403,0
INN00342,0
INN19956,0
INN19122,1
INN33419,0
INN19488,0
INN33084,1
INN10494,1
INN20242,1
INN17823,0
INN14338,0
INN31738,1
INN13478,0
INN35333,1
INN23729,0
INN23104,1
INN19493,0
INN00834,0
INN17447,0
INN05082,0
INN09280,1
INN25404,0
INN05585,1
INN05489,0
INN28236,0
INN26385,0
INN12826,0
INN31435,1
INN24362,0
INN04111,0
INN01509,0
INN20580,0
INN24401,0
INN14300,0
INN23112,0
INN32398,0
INN21845,0
INN23743,0
INN22942,1
INN22187,0
INN02324,1
INN35565,0
INN06050,0
INN03399,1
INN14224,0
INN13595,0
INN12638,1
INN03083,1
INN30397,0
INN17051,0
INN04081,1
INN35580,0
INN25889,0
INN00475,1
INN14429,0
INN34976,0
INN32313,1
INN08389,1
INN18203,0
INN01458,0
INN00291,0
INN08007,0
INN08142,0
INN29402,0
INN00632,0
INN35945,0
INN23444,0
INN20306,1
INN12409,1
INN13128,0
INN14186,0
INN15611,0
INN17477,0
INN02143,1
INN33471,0
INN01975,1
INN31516,0
INN23673,1
INN29562,0
INN27626,1
INN36071,0
INN11743,1
INN09371,1
INN18234,0
INN14244,0
INN13850,1
INN26127,0
INN25416,0
INN25899,0
INN00253,0
INN10643,0
INN34679,0
INN08323,0
INN21240,0
INN21582,0
INN25601,1
INN24351,0
INN22149,0
INN22268,0
INN02415,1
INN09901,0
INN06935,0
INN02281,1
INN07754,0
INN22727,0
INN29440,1
INN24615,0
INN31573,1
INN24529,1
INN30870,1
INN30183,0
INN33846,0
INN10918,1
INN32945,0
INN06658,0
INN10916,0
INN25949,0
INN32834,0
INN36195,0
INN03169,0
INN33251,1
INN15984,0
INN33483,1
INN30199,0
INN13992,0
INN27493,0
INN19109,1
INN23298,0
INN23641,0
INN10856,1
INN12106,0
INN18418,0
INN19308,0
INN10264,0
INN32784,0
INN16727,0
INN21078,1
INN10928,0
INN08152,0
INN35082,1
INN09686,1
INN13299,0
INN28564,1
INN12758,0
INN32551,0
INN28527,0
INN00460,1
INN08279,0
INN34931,0
INN11270,0
INN17433,0
INN03746,0
INN30804,0
INN20360,0
INN08945,1
INN35324,0
INN04352,1
INN30039,0
INN27114,1
INN05917,1
INN11362,0
INN17073,0
INN10093,0
INN25272,0
INN28390,1
INN14230,0
INN20704,0
INN28156,0
INN12429,1
INN18687,0
INN13400,0
INN11514,0
INN19520,0
INN28577,0
INN11312,1
INN12236,0
INN18578,0
INN07979,0
INN07902,0
INN26785,0
INN27483,1
INN06443,0
INN01139,0
INN10113,0
INN20822,1
INN18368,1
INN29212,0
INN27662,1
INN15444,0
INN23170,0
INN35072,0
INN16134,0
INN35931,0
INN04714,0
INN11505,0
INN08359,0
INN20592,0
INN23767,0
INN25883,0
INN07166,0
INN17048,0
INN23632,0
INN32693,1
INN31199,0
INN29930,0
INN20171,0
INN28131,0
INN31393,1
INN31674,0
INN18454,1
INN13584,1
INN12688,1
INN12806,0
INN17186,0
INN22148,0
INN27854,1
INN33484,0
INN17747,0
INN07950,0
INN14947,1
INN28395,0
INN32828,0
INN33216,0
INN15243,0
INN29861,0
INN11439,0
INN02539,0
INN13442,0
INN30595,0
INN23700,0
INN22965,1
INN17122,0
INN19722,0
INN25421,0
INN06224,0
INN22257,0
INN08519,0
INN02620,1
INN33973,0
INN18763,0
INN03388,0
INN16638,0
INN21079,0
INN35813,1
INN22724,0
INN05942,0
INN16273,1
INN24146,0
INN17976,0
INN00879,0
INN33660,1
INN24948,1
INN32239,0
INN00151,0
INN02373,0
INN20884,0
INN26340,0
INN27155,0
INN17926,1
INN22028,1
INN15395,1
INN16404,0
INN14147,1
INN35206,0
INN35545,0
INN18501,1
INN33521,0
INN05380,0
INN05118,0
INN13015,1
INN06940,0
INN24434,1
INN30243,1
